vin,osc,vout,
 278,1014, 268
 279,1014, 269
 280,1014, 270
 281,1014, 271
 282,1014, 272
 283,1014, 273
 284,1014, 274
 285,1014, 275
 286,1014, 276
 287,1014, 277
 288,1014, 278
 289,1014, 279
 290,1014, 280
 291,1014, 281
 292,1014, 282
 293,1014, 283
 294,1014, 284
 295,1014, 285
 296,1014, 286
 297,1014, 287
 298,1014, 288
 299,1014, 289
 300,1014, 290
 301,1014, 291
 302,1014, 292
 303,1014, 293
 304,1014, 294
 305,1014, 295
 306,1014, 296
 307,1014, 297
 308,1014, 298
 309,1014, 299
 310,1014, 300
 311,1014, 301
 312,1014, 302
 313,1014, 303
 314,1014, 304
 315,1014, 305
 316,1014, 306
 317,1014, 307
 318,1014, 308
 319,1014, 309
 320,1014, 310
 321,1014, 311
 322,1014, 312
 323,1014, 313
 324,1014, 314
 325,1014, 315
 326,1014, 316
 327,1014, 317
 328,1014, 318
 329,1014, 319
 330,1014, 320
 331,1014, 321
 332,1014, 322
 333,1014, 323
 334,1014, 324
 335,1014, 325
 336,1014, 326
 337,1014, 327
 338,1014, 328
 339,1014, 329
 340,1014, 330
 341,1014, 331
 342,1014, 332
 343,1014, 333
 344,1014, 334
 345,1014, 335
 346,1014, 336
 347,1014, 337
 348,1014, 338
 349,1014, 339
 350,1014, 340
 351,1014, 341
 352,1014, 342
 353,1014, 343
 354,1014, 344
 355,1014, 345
 356,1014, 346
 357,1014, 347
 358,1014, 348
 359,1014, 349
 360,1014, 350
 361,1014, 351
 362,1014, 352
 363,1014, 353
 364,1014, 354
 365,1014, 355
 366,1014, 356
 367,1014, 357
 368,1014, 358
 369,1014, 359
 370,1014, 360
 371,1014, 361
 372,1014, 362
 373,1014, 363
 374,1014, 364
 375,1014, 365
 376,1014, 366
 377,1014, 367
 378,1014, 368
 379,1014, 369
 380,1014, 370
 381,1014, 371
 382,1014, 372
 383,1014, 373
 384,1014, 374
 385,1014, 375
 386,1014, 376
 387,1014, 377
 388,1014, 378
 389,1014, 379
 390,1014, 380
 391,1014, 381
 392,1014, 382
 393,1014, 383
 394,1014, 384
 395,1014, 385
 396,1014, 386
 397,1014, 387
 398,1014, 388
 399,1014, 389
 400,1014, 390
 401,1014, 391
 402,1014, 392
 403,1014, 393
 404,1014, 394
 405,1014, 395
 406,1014, 396
 407,1014, 397
 408,1014, 398
 409,1014, 399
 410,1014, 400
 411,1014, 401
 412,1014, 402
 413,1014, 403
 414,1014, 404
 415,1014, 405
 416,1014, 406
 417,1014, 407
 418,1014, 408
 419,1014, 409
 420,1014, 410
 421,1014, 411
 422,1014, 412
 423,1014, 413
 424,1014, 414
 425,1014, 415
 426,1014, 416
 427,1014, 417
 428,1014, 418
 429,1014, 419
 430,1014, 420
 431,1014, 421
 432,1014, 422
 433,1014, 423
 434,1014, 424
 435,1014, 425
 436,1014, 426
 437,1014, 427
 438,1014, 428
 439,1014, 429
 440,1014, 430
 441,1014, 431
 442,1014, 432
 443,1014, 433
 444,1014, 434
 445,1014, 435
 446,1014, 436
 447,1014, 437
 448,1014, 438
 449,1014, 439
 450,1014, 440
 451,1014, 441
 452,1014, 442
 453,1014, 443
 454,1014, 444
 455,1014, 445
 456,1014, 446
 457,1014, 447
 458,1014, 448
 459,1014, 449
 460,1014, 450
 461,1014, 451
 462,1014, 452
 463,1014, 453
 464,1014, 454
 465,1014, 455
 466,1014, 456
 467,1014, 457
 468,1014, 458
 469,1014, 459
 470,1014, 460
 471,1014, 461
 472,1014, 462
 473,1014, 463
 474,1014, 464
 475,1014, 465
 476,1014, 466
 477,1014, 467
 478,1014, 468
 479,1014, 469
 480,1014, 470
 481,1014, 471
 482,1014, 472
 483,1014, 473
 484,1014, 474
 485,1014, 475
 486,1014, 476
 487,1014, 477
 488,1014, 478
 489,1014, 479
 490,1014, 480
 491,1014, 481
 492,1014, 482
 493,1014, 483
 494,1014, 484
 495,1014, 485
 496,1014, 486
 497,1014, 487
 498,1014, 488
 499,1014, 489
 500,1014, 490
 501,1014, 491
 502,1014, 492
 503,1014, 493
 504,1014, 494
 505,1014, 495
 506,1014, 496
 507,1014, 497
 508,1014, 498
 509,1014, 499
 510,1014, 500
 511,1014, 501
 512,1014, 502
 513,1014, 503
 514,1014, 504
 515,1014, 505
 516,1014, 506
 517,1014, 507
 518,1014, 508
 519,1014, 509
 520,1014, 510
 521,1014, 511
 522,1014, 512
 523,1014, 513
 524,1014, 514
 525,1014, 515
 526,1014, 516
 527,1014, 517
 528,1014, 518
 529,1014, 519
 530,1014, 520
 531,1014, 521
 532,1014, 522
 533,1014, 523
 534,1014, 524
 535,1014, 525
 536,1014, 526
 537,1014, 527
 538,1014, 528
 539,1014, 529
 540,1014, 530
 541,1014, 531
 542,1014, 532
 543,1014, 533
 544,1014, 534
 545,1014, 535
 546,1014, 536
 547,1014, 537
 548,1014, 538
 549,1014, 539
 550,1014, 540
 551,1014, 541
 552,1014, 542
 553,1014, 543
 554,1014, 544
 555,1014, 545
 556,1014, 546
 557,1014, 547
 558,1014, 548
 559,1014, 549
 560,1014, 550
 561,1014, 551
 562,1014, 552
 563,1014, 553
 564,1014, 554
 565,1014, 555
 566,1014, 556
 567,1014, 557
 568,1014, 558
 569,1014, 559
 570,1014, 560
 571,1014, 561
 572,1014, 562
 573,1014, 563
 574,1014, 564
 575,1014, 565
 576,1014, 566
 577,1014, 567
 578,1014, 568
 579,1014, 569
 580,1014, 570
 581,1014, 571
 582,1014, 572
 583,1014, 573
 584,1014, 574
 585,1014, 575
 586,1014, 576
 587,1014, 577
 588,1014, 578
 589,1014, 579
 590,1014, 580
 591,1014, 581
 592,1014, 582
 593,1014, 583
 594,1014, 584
 595,1014, 585
 596,1014, 586
 597,1014, 587
 598,1014, 588
 599,1014, 589
 600,1014, 590
 601,1014, 591
 602,1014, 592
 603,1014, 593
 604,1014, 594
 605,1014, 595
 606,1014, 596
 607,1014, 597
 608,1014, 598
 609,1014, 599
 610,1014, 600
 611,1014, 601
 612,1014, 602
 613,1014, 603
 614,1014, 604
 615,1014, 605
 616,1014, 606
 617,1014, 607
 618,1014, 608
 619,1014, 609
 620,1014, 610
 621,1014, 611
 622,1014, 612
 623,1014, 613
 624,1014, 614
 625,1014, 615
 626,1014, 616
 627,1014, 617
 628,1014, 618
 629,1014, 619
 630,1014, 620
 631,1014, 621
 632,1014, 622
 633,1014, 623
 634,1014, 624
 635,1014, 625
 636,1014, 626
 637,1014, 627
 638,1014, 628
 639,1014, 629
 640,1014, 630
 641,1014, 631
 642,1014, 632
 643,1014, 633
 644,1014, 634
 645,1014, 635
 646,1014, 636
 647,1014, 637
 648,1014, 638
 649,1014, 639
 650,1014, 640
 651,1014, 641
 652,1014, 642
 653,1014, 643
 654,1014, 644
 655,1014, 645
 656,1014, 646
 657,1014, 647
 658,1014, 648
 659,1014, 649
 660,1014, 650
 661,1014, 651
 662,1014, 652
 663,1014, 653
 664,1014, 654
 665,1014, 655
 666,1014, 656
 667,1014, 657
 668,1014, 658
 669,1014, 659
 670,1014, 660
 671,1014, 661
 672,1014, 662
 673,1014, 663
 674,1014, 664
 675,1014, 665
 676,1014, 666
 677,1014, 667
 678,1014, 668
 679,1014, 669
 680,1014, 670
 681,1014, 671
 682,1014, 672
 683,1014, 673
 684,1014, 674
 685,1014, 675
 686,1014, 676
 687,1014, 677
 688,1014, 678
 689,1014, 679
 690,1014, 680
 691,1014, 681
 692,1014, 682
 693,1014, 683
 694,1014, 684
 695,1014, 685
 696,1014, 686
 697,1014, 687
 698,1014, 688
 699,1014, 689
 700,1014, 690
 701,1014, 691
 702,1014, 692
 703,1014, 693
 704,1014, 694
 705,1014, 695
 706,1014, 696
 707,1014, 697
 708,1014, 698
 709,1014, 699
 710,1014, 700
 711,1014, 701
 712,1014, 702
 713,1014, 703
 714,1014, 704
 715,1014, 705
 716,1014, 706
 717,1014, 707
 718,1014, 708
 719,1014, 709
 720,1014, 710
 721,1014, 711
 722,1014, 712
 723,1014, 713
 724,1014, 714
 725,1014, 715
 726,1014, 716
 727,1014, 717
 728,1014, 718
 729,1014, 719
 730,1014, 720
 731,1014, 721
 732,1014, 722
 733,1014, 723
 734,1014, 724
 735,1014, 725
 736,1014, 726
 737,1014, 727
 738,1014, 728
 739,1014, 729
 740,1014, 730
 741,1014, 731
 742,1014, 732
 743,1014, 733
 744,1014, 734
 745,1014, 735
 746,1014, 736
 747,1014, 737
 748,1014, 738
 749,1014, 739
 750,1014, 740
 751,1014, 741
 752,1014, 742
 753,1014, 743
 754,1014, 744
 755,1014, 745
 756,1014, 746
 757,1014, 747
 758,1014, 748
 759,1014, 749
 760,1014, 750
 761,1014, 751
 762,1014, 752
 763,1014, 753
 764,1014, 754
 765,1014, 755
 766,1014, 756
 767,1014, 757
 768,1014, 758
 769,1014, 759
 770,1014, 760
 771,1014, 761
 772,1014, 762
 773,1014, 763
 774,1014, 764
 775,1014, 765
 776,1014, 766
 777,1014, 767
 778,1014, 768
 779,1014, 769
 780,1014, 770
 781,1014, 771
 782,1014, 772
 783,1014, 773
 784,1014, 774
 785,1014, 775
 786,1014, 776
 787,1014, 777
 788,1014, 778
 789,1014, 779
 790,1014, 780
 791,1014, 781
 792,1014, 782
 793,1014, 783
 794,1014, 784
 795,1014, 785
 796,1014, 786
 797,1014, 787
 798,1014, 788
 799,1014, 789
 800,1014, 790
 801,1014, 791
 802,1014, 792
 803,1014, 793
 804,1014, 794
 805,1014, 795
 806,1014, 796
 807,1014, 797
 808,1014, 798
 809,1014, 799
 810,1014, 800
 811,1014, 801
 812,1014, 802
 813,1014, 803
 814,1014, 804
 815,1014, 805
 816,1014, 806
 817,1014, 807
 818,1014, 808
 819,1014, 809
 820,1014, 810
 821,1014, 811
 822,1014, 812
 823,1014, 813
 824,1014, 814
 825,1014, 815
 826,1014, 816
 827,1014, 817
 828,1014, 818
 829,1014, 819
 830,1014, 820
 831,1014, 821
 832,1014, 822
 833,1014, 823
 834,1014, 824
 835,1014, 825
 836,1014, 826
 837,1014, 827
 838,1014, 828
 839,1014, 829
 840,1014, 830
 841,1014, 831
 842,1014, 832
 843,1014, 833
 844,1014, 834
 845,1014, 835
 846,1014, 836
 847,1014, 837
 848,1014, 838
 849,1014, 839
 850,1014, 840
 851,1014, 841
 852,1014, 842
 853,1014, 843
 854,1014, 844
 855,1014, 845
 856,1014, 846
 857,1014, 847
 858,1014, 848
 859,1014, 849
 860,1014, 850
 861,1014, 851
 862,1014, 852
 863,1014, 853
 864,1014, 854
 865,1014, 855
 866,1014, 856
 867,1014, 857
 868,1014, 858
 869,1014, 859
 870,1014, 860
 871,1014, 861
 872,1014, 862
 873,1014, 863
 874,1014, 864
 875,1014, 865
 876,1014, 866
 877,1014, 867
 878,1014, 868
 879,1014, 869
 880,1014, 870
 881,1014, 871
 882,1014, 872
 883,1014, 873
 884,1014, 874
 885,1014, 875
 886,1014, 876
 887,1014, 877
 888,1014, 878
 889,1014, 879
 890,1014, 880
 891,1014, 881
 892,1014, 882
 893,1014, 883
 894,1014, 884
 895,1014, 885
 896,1014, 886
 897,1014, 887
 898,1014, 888
 899,1014, 889
 900,1014, 890
 901,1014, 891
 902,1014, 892
 903,1014, 893
 904,1014, 894
 905,1014, 895
 906,1014, 896
 907,1014, 897
 908,1014, 898
 909,1014, 899
 910,1014, 900
 911,1014, 901
 912,1014, 902
 913,1014, 903
 914,1014, 904
 915,1014, 905
 916,1014, 906
 917,1014, 907
 918,1014, 908
 919,1014, 909
 920,1014, 910
 921,1014, 911
 922,1014, 912
 923,1014, 913
 924,1014, 914
 925,1014, 915
 926,1014, 916
 927,1014, 917
 928,1014, 918
 929,1014, 919
 930,1014, 920
 931,1014, 921
 932,1014, 922
 933,1014, 923
 934,1014, 924
 935,1014, 925
 936,1014, 926
 937,1014, 927
 938,1014, 928
 939,1014, 929
 940,1014, 930
 941,1014, 931
 942,1014, 932
 943,1014, 933
 944,1014, 934
 945,1014, 935
 946,1014, 936
 947,1014, 937
 948,1014, 938
 949,1014, 939
 950,1014, 940
 951,1014, 941
 952,1014, 942
 953,1014, 943
 954,1014, 944
 955,1014, 945
 956,1014, 946
 957,1014, 947
 958,1014, 948
 959,1014, 949
 960,1014, 950
 961,1014, 951
 962,1014, 952
 963,1014, 953
 964,1014, 954
 965,1014, 955
 966,1014, 956
 967,1014, 957
 968,1014, 958
 969,1014, 959
 970,1014, 960
 971,1014, 961
 972,1014, 962
 973,1014, 963
 974,1014, 964
 975,1014, 965
 976,1014, 966
 977,1014, 967
 978,1014, 968
 979,1014, 969
 980,1014, 970
 981,1014, 971
 982,1014, 972
 983,1014, 973
 984,1014, 974
 985,1014, 975
 986,1014, 976
 987,1014, 977
 988,1014, 978
 989,1014, 979
 990,1014, 980
 991,1014, 981
 992,1014, 982
 993,1014, 983
 994,1014, 984
 995,1014, 985
 996,1014, 986
 997,1014, 987
 998,1014, 988
 999,1014, 989
1000,1014, 990
1001,1014, 991
1002,1014, 992
1003,1014, 993
1004,1014, 994
1005,1014, 995
1006,1014, 996
1007,1014, 997
1008,1014, 998
1009,1014, 999
1010,1014,1000
1011,1014,1001
1012,1014,1002
1013,1014,1003
1014,1014,1004
1015,1014,1005
1016,1014,1006
1017,1014,1007
1018,1014,1008
1019,1014,1009
1020,1014,1010
1021,1014,1011
1022,1014,1012
1023,1014,1013
