ref,adc1,adc2
352,342,352
353,343,353
354,344,354
355,345,355
356,346,356
357,347,357
358,348,358
359,349,359
360,350,360
361,351,361
362,352,362
363,353,363
364,354,364
365,355,365
366,356,366
367,357,367
368,358,368
369,359,369
370,360,370
371,361,371
372,362,372
373,363,373
374,364,374
375,365,375
376,366,376
377,367,377
378,368,378
379,369,379
380,370,380
381,371,381
382,372,382
383,373,383
384,374,384
385,375,385
386,376,386
387,377,387
388,378,388
389,379,389
390,380,390
391,381,391
392,382,392
393,383,393
394,384,394
395,385,395
396,386,396
397,387,397
398,388,398
399,389,399
400,390,400
401,391,401
402,392,402
403,393,403
404,394,404
405,395,405
406,396,406
407,397,407
408,398,408
409,399,409
410,400,410
411,401,411
412,402,412
413,403,413
414,404,414
415,405,415
416,406,416
417,407,417
418,408,418
419,409,419
420,410,420
421,411,421
422,412,422
423,413,423
424,414,424
425,415,425
426,416,426
427,417,427
428,418,428
429,419,429
430,420,430
431,421,431
432,422,432
433,423,433
434,424,434
435,425,435
436,426,436
437,427,437
438,428,438
439,429,439
440,430,440
441,431,441
442,432,442
443,433,443
444,434,444
445,435,445
446,436,446
447,437,447
448,438,448
449,439,449
450,440,450
451,441,451
452,442,452
453,443,453
454,444,454
455,445,455
456,446,456
457,447,457
458,448,458
459,449,459
460,450,460
461,451,461
462,452,462
463,453,463
464,454,464
465,455,465
466,456,466
467,457,467
468,458,468
469,459,469
470,460,470
471,461,471
472,462,472
473,463,473
474,464,474
475,465,475
476,466,476
477,467,477
478,468,478
479,469,479
480,470,480
481,471,481
482,472,482
483,473,483
484,474,484
485,475,485
486,476,486
487,477,487
488,478,488
489,479,489
490,480,490
491,481,491
492,482,492
493,483,493
494,484,494
495,485,495
496,486,496
497,487,497
498,488,498
499,489,499
500,490,500
501,491,501
502,492,502
503,493,503
504,494,504
505,495,505
506,496,506
507,497,507
508,498,508
509,499,509
510,500,510
511,501,511
512,502,512
513,503,513
514,504,514
515,505,515
516,506,516
517,507,517
518,508,518
519,509,519
520,510,520
521,511,521
522,512,522
523,513,523
524,514,524
525,515,525
526,516,526
527,517,527
528,518,528
529,519,529
530,520,530
531,521,531
532,522,532
533,523,533
534,524,534
535,525,535
536,526,536
537,527,537
538,528,538
539,529,539
540,530,540
541,531,541
542,532,542
543,533,543
544,534,544
545,535,545
546,536,546
547,537,547
548,538,548
549,539,549
550,540,550
551,541,551
552,542,552
553,543,553
554,544,554
555,545,555
556,546,556
557,547,557
558,548,558
559,549,559
560,550,560
561,551,561
562,552,562
563,553,563
564,554,564
565,555,565
566,556,566
567,557,567
568,558,568
569,559,569
570,560,570
571,561,571
572,562,572
573,563,573
574,564,574
575,565,575
576,566,576
577,567,577
578,568,578
579,569,579
580,570,580
581,571,581
582,572,582
583,573,583
584,574,584
585,575,585
586,576,586
587,577,587
588,578,588
589,579,589
590,580,590
591,581,591
592,582,592
593,583,593
594,584,594
595,585,595
596,586,596
597,587,597
598,588,598
599,589,599
600,590,600
601,591,601
602,592,602
603,593,603
604,594,604
605,595,605
606,596,606
607,597,607
608,598,608
609,599,609
610,600,610
611,601,611
612,602,612
613,603,613
614,604,614
615,605,615
616,606,616
617,607,617
618,608,618
619,609,619
620,610,620
621,611,621
622,612,622
623,613,623
624,614,624
625,615,625
626,616,626
627,617,627
628,618,628
629,619,629
630,620,630
631,621,631
632,622,632
633,623,633
634,624,634
635,625,635
636,626,636
637,627,637
638,628,638
639,629,639
640,630,640
641,631,641
642,632,642
643,633,643
644,634,644
645,635,645
646,636,646
647,637,647
648,638,648
649,639,649
650,640,650
651,641,651
652,642,652
653,643,653
654,644,654
655,645,655
656,646,656
657,647,657
658,648,658
659,649,659
660,650,660
661,651,661
662,652,662
663,653,663
664,654,664
665,655,665
666,656,666
667,657,667
668,658,668
669,659,669
670,660,670
671,661,671
672,662,672
673,663,673
674,664,674
675,665,675
676,666,676
677,667,677
678,668,678
679,669,679
680,670,680
681,671,681
682,672,682
683,673,683
684,674,684
685,675,685
686,676,686
687,677,687
688,678,688
689,679,689
690,680,690
691,681,691
692,682,692
693,683,693
694,684,694
695,685,695
696,686,696
697,687,697
698,688,698
699,689,699
700,690,700
701,691,701
702,692,702
703,693,703
704,694,704
705,695,705
706,696,706
707,697,707
708,698,708
709,699,709
710,700,710
711,701,711
712,702,712
713,703,713
714,704,714
715,705,715
716,706,716
717,707,717
718,708,718
719,709,719
720,710,720
721,711,721
722,712,722
723,713,723
724,714,724
725,715,725
726,716,726
727,717,727
728,718,728
729,719,729
730,720,730
731,721,731
732,722,732
733,723,733
734,724,734
735,725,735
736,726,736
737,727,737
738,728,738
739,729,739
740,730,740
741,731,741
742,732,742
743,733,743
744,734,744
745,735,745
746,736,746
747,737,747
748,738,748
749,739,749
750,740,750
751,741,751
752,742,752
753,743,753
754,744,754
755,745,755
756,746,756
757,747,757
758,748,758
759,749,759
760,750,760
761,751,761
762,752,762
763,753,763
764,754,764
765,755,765
766,756,766
767,757,767
768,758,768
769,759,769
770,760,770
771,761,771
772,762,772
773,763,773
774,764,774
775,765,775
776,766,776
777,767,777
778,768,778
779,769,779
780,770,780
781,771,781
782,772,782
783,773,783
784,774,784
785,775,785
786,776,786
787,777,787
788,778,788
789,779,789
790,780,790
791,781,791
792,782,792
793,783,793
794,784,794
795,785,795
796,786,796
797,787,797
798,788,798
799,789,799
800,790,800
801,791,801
802,792,802
803,793,803
804,794,804
805,795,805
806,796,806
807,797,807
808,798,808
809,799,809
810,800,810
811,801,811
812,802,812
813,803,813
814,804,814
815,805,815
816,806,816
817,807,817
818,808,818
819,809,819
820,810,820
821,811,821
822,812,822
823,813,823
824,814,824
825,815,825
826,816,826
827,817,827
828,818,828
829,819,829
830,820,830
831,821,831
832,822,832
833,823,833
834,824,834
835,825,835
836,826,836
837,827,837
838,828,838
839,829,839
840,830,840
841,831,841
842,832,842
843,833,843
844,834,844
845,835,845
846,836,846
847,837,847
848,838,848
849,839,849
850,840,850
851,841,851
852,842,852
853,843,853
854,844,854
855,845,855
856,846,856
857,847,857
858,848,858
859,849,859
860,850,860
861,851,861
862,852,862
863,853,863
864,854,864
865,855,865
866,856,866
867,857,867
868,858,868
869,859,869
870,860,870
871,861,871
872,862,872
873,863,873
874,864,874
875,865,875
876,866,876
877,867,877
878,868,878
879,869,879
880,870,880
881,871,881
882,872,882
883,873,883
884,874,884
885,875,885
886,876,886
887,877,887
888,878,888
889,879,889
890,880,890
891,881,891
892,882,892
893,883,893
894,884,894
895,885,895
896,886,896
897,887,897
898,888,898
899,889,899
900,890,900
901,891,901
902,892,902
903,893,903
904,894,904
905,895,905
906,896,906
907,897,907
908,898,908
909,899,909
910,900,910
911,901,911
912,902,912
913,903,913
914,904,914
915,905,915
916,906,916
917,907,917
918,908,918
919,909,919
920,910,920
921,911,921
922,912,922
923,913,923
924,914,924
925,915,925
926,916,926
927,917,927
928,918,928
929,919,929
930,920,930
931,921,931
932,922,932
933,923,933
934,924,934
935,925,935
936,926,936
937,927,937
938,928,938
939,929,939
940,930,940
941,931,941
942,932,942
943,933,943
944,934,944
945,935,945
946,936,946
947,937,947
948,938,948
949,939,949
950,940,950
951,941,951
952,942,952
953,943,953
954,944,954
955,945,955
956,946,956
957,947,957
958,948,958
959,949,959
960,950,960
961,951,961
962,952,962
963,953,963
964,954,964
965,955,965
966,956,966
967,957,967
968,958,968
969,959,969
970,960,970
971,961,971
972,962,972
973,963,973
974,964,974
975,965,975
976,966,976
977,967,977
978,968,978
979,969,979
980,970,980
981,971,981
982,972,982
983,973,983
984,974,984
985,975,985
986,976,986
987,977,987
988,978,988
989,979,989
990,980,990
991,981,991
992,982,992
993,983,993
994,984,994
995,985,995
996,986,996
997,987,997
998,988,998
999,989,999
1000,990,1000
1001,991,1001
1002,992,1002
1003,993,1003
1004,994,1004
1005,995,1005
1006,996,1006
1007,997,1007
1008,998,1008
1009,999,1009
1010,1000,1010
1011,1001,1011
1012,1002,1012
1013,1003,1013
1014,1004,1014
1015,1005,1015
1016,1006,1016
1017,1007,1017
1018,1008,1018
1019,1009,1019
1020,1010,1020
1021,1011,1021
1022,1012,1022
1023,1013,1023
