ref,adc1,adc2,
1011,1023, 911
1012,1023, 912
1013,1023, 913
1014,1023, 914
1015,1023, 915
1016,1023, 916
1017,1023, 917
1018,1023, 918
1019,1023, 919
1020,1023, 920
1021,1023, 921
1022,1023, 922
1023,1023, 923
   0,   0, 924
   1,   0, 925
   2,   0, 926
   3,   0, 927
   4,   0, 928
   5,   0, 929
   6,   0, 930
   7,   0, 931
   8,   0, 932
   9,   0, 933
  10,   0, 934
  11,   0, 935
  12,   0, 936
  13,   0, 937
  14,   0, 938
  15,   0, 939
  16,   0, 940
  17,   0, 941
  18,   0, 942
  19,   0, 943
  20,   0, 944
  21,   0, 945
  22,   0, 946
  23,   0, 947
  24,   0, 948
  25,   0, 949
  26,   0, 950
  27,   0, 951
  28,   0, 952
  29,   0, 953
  30,   0, 954
  31,   0, 955
  32,   0, 956
  33,   0, 957
  34,   0, 958
  35,   0, 959
  36,   0, 960
  37,   0, 961
  38,   0, 962
  39,   0, 963
  40,   0, 964
  41,   0, 965
  42,   0, 966
  43,   0, 967
  44,   0, 968
  45,   0, 969
  46,   0, 970
  47,   0, 971
  48,   0, 972
  49,   0, 973
  50,   0, 974
  51,   0, 975
  52,   0, 976
  53,   0, 977
  54,   0, 978
  55,   0, 979
  56,   0, 980
  57,   0, 981
  58,   0, 982
  59,   0, 983
  60,   0, 984
  61,   0, 985
  62,   0, 986
  63,   0, 987
  64,   0, 988
  65,   0, 989
  66,   0, 990
  67,   0, 991
  68,   0, 992
  69,   0, 993
  70,   0, 994
  71,   0, 995
  72,   0, 996
  73,   0, 997
  74,   0, 998
  75,   0, 999
  76,   0,1000
  77,   0,1001
  78,   0,1002
  79,   0,1003
  80,   0,1004
  81,   0,1005
  82,   0,1006
  83,   0,1007
  84,   0,1008
  85,   0,1009
  86,   0,1010
  87,   0,1011
  88,   0,1012
  89,   0,1013
  90,   0,1014
  91,   0,1015
  92,   0,1016
  93,   0,1017
  94,   0,1018
  95,   0,1019
  96,   0,1020
  97,   0,1021
  98,   0,1022
  99,   0,1023
 100,   0,   0
 101,   1,   1
 102,   2,   2
 103,   3,   3
 104,   4,   4
 105,   5,   5
 106,   6,   6
 107,   7,   7
 108,   8,   8
 109,   9,   9
 110,  10,  10
 111,  11,  11
 112,  12,  12
 113,  13,  13
 114,  14,  14
 115,  15,  15
 116,  16,  16
 117,  17,  17
 118,  18,  18
 119,  19,  19
 120,  20,  20
 121,  21,  21
 122,  22,  22
 123,  23,  23
 124,  24,  24
 125,  25,  25
 126,  26,  26
 127,  27,  27
 128,  28,  28
 129,  29,  29
 130,  30,  30
 131,  31,  31
 132,  32,  32
 133,  33,  33
 134,  34,  34
 135,  35,  35
 136,  36,  36
 137,  37,  37
 138,  38,  38
 139,  39,  39
 140,  40,  40
 141,  41,  41
 142,  42,  42
 143,  43,  43
 144,  44,  44
 145,  45,  45
 146,  46,  46
 147,  47,  47
 148,  48,  48
 149,  49,  49
 150,  50,  50
 151,  51,  51
 152,  52,  52
 153,  53,  53
 154,  54,  54
 155,  55,  55
 156,  56,  56
 157,  57,  57
 158,  58,  58
 159,  59,  59
 160,  60,  60
 161,  61,  61
 162,  62,  62
 163,  63,  63
 164,  64,  64
 165,  65,  65
 166,  66,  66
 167,  67,  67
 168,  68,  68
 169,  69,  69
 170,  70,  70
 171,  71,  71
 172,  72,  72
 173,  73,  73
 174,  74,  74
 175,  75,  75
 176,  76,  76
 177,  77,  77
 178,  78,  78
 179,  79,  79
 180,  80,  80
 181,  81,  81
 182,  82,  82
 183,  83,  83
 184,  84,  84
 185,  85,  85
 186,  86,  86
 187,  87,  87
 188,  88,  88
 189,  89,  89
 190,  90,  90
 191,  91,  91
 192,  92,  92
 193,  93,  93
 194,  94,  94
 195,  95,  95
 196,  96,  96
 197,  97,  97
 198,  98,  98
 199,  99,  99
 200, 100, 100
 201, 101, 101
 202, 102, 102
 203, 103, 103
 204, 104, 104
 205, 105, 105
 206, 106, 106
 207, 107, 107
 208, 108, 108
 209, 109, 109
 210, 110, 110
 211, 111, 111
 212, 112, 112
 213, 113, 113
 214, 114, 114
 215, 115, 115
 216, 116, 116
 217, 117, 117
 218, 118, 118
 219, 119, 119
 220, 120, 120
 221, 121, 121
 222, 122, 122
 223, 123, 123
 224, 124, 124
 225, 125, 125
 226, 126, 126
 227, 127, 127
 228, 128, 128
 229, 129, 129
 230, 130, 130
 231, 131, 131
 232, 132, 132
 233, 133, 133
 234, 134, 134
 235, 135, 135
 236, 136, 136
 237, 137, 137
 238, 138, 138
 239, 139, 139
 240, 140, 140
 241, 141, 141
 242, 142, 142
 243, 143, 143
 244, 144, 144
 245, 145, 145
 246, 146, 146
 247, 147, 147
 248, 148, 148
 249, 149, 149
 250, 150, 150
 251, 151, 151
 252, 152, 152
 253, 153, 153
 254, 154, 154
 255, 155, 155
 256, 156, 156
 257, 157, 157
 258, 158, 158
 259, 159, 159
 260, 160, 160
 261, 161, 161
 262, 162, 162
 263, 163, 163
 264, 164, 164
 265, 165, 165
 266, 166, 166
 267, 167, 167
 268, 168, 168
 269, 169, 169
 270, 170, 170
 271, 171, 171
 272, 172, 172
 273, 173, 173
 274, 174, 174
 275, 175, 175
 276, 176, 176
 277, 177, 177
 278, 178, 178
 279, 179, 179
 280, 180, 180
 281, 181, 181
 282, 182, 182
 283, 183, 183
 284, 184, 184
 285, 185, 185
 286, 186, 186
 287, 187, 187
 288, 188, 188
 289, 189, 189
 290, 190, 190
 291, 191, 191
 292, 192, 192
 293, 193, 193
 294, 194, 194
 295, 195, 195
 296, 196, 196
 297, 197, 197
 298, 198, 198
 299, 199, 199
 300, 200, 200
 301, 201, 201
 302, 202, 202
 303, 203, 203
 304, 204, 204
 305, 205, 205
 306, 206, 206
 307, 207, 207
 308, 208, 208
 309, 209, 209
 310, 210, 210
 311, 211, 211
 312, 212, 212
 313, 213, 213
 314, 214, 214
 315, 215, 215
 316, 216, 216
 317, 217, 217
 318, 218, 218
 319, 219, 219
 320, 220, 220
 321, 221, 221
 322, 222, 222
 323, 223, 223
 324, 224, 224
 325, 225, 225
 326, 226, 226
 327, 227, 227
 328, 228, 228
 329, 229, 229
 330, 230, 230
 331, 231, 231
 332, 232, 232
 333, 233, 233
 334, 234, 234
 335, 235, 235
 336, 236, 236
 337, 237, 237
 338, 238, 238
 339, 239, 239
 340, 240, 240
 341, 241, 241
 342, 242, 242
 343, 243, 243
 344, 244, 244
 345, 245, 245
 346, 246, 246
 347, 247, 247
 348, 248, 248
 349, 249, 249
 350, 250, 250
 351, 251, 251
 352, 252, 252
 353, 253, 253
 354, 254, 254
 355, 255, 255
 356, 256, 256
 357, 257, 257
 358, 258, 258
 359, 259, 259
 360, 260, 260
 361, 261, 261
 362, 262, 262
 363, 263, 263
 364, 264, 264
 365, 265, 265
 366, 266, 266
 367, 267, 267
 368, 268, 268
 369, 269, 269
 370, 270, 270
 371, 271, 271
 372, 272, 272
 373, 273, 273
 374, 274, 274
 375, 275, 275
 376, 276, 276
 377, 277, 277
 378, 278, 278
 379, 279, 279
 380, 280, 280
 381, 281, 281
 382, 282, 282
 383, 283, 283
 384, 284, 284
 385, 285, 285
 386, 286, 286
 387, 287, 287
 388, 288, 288
 389, 289, 289
 390, 290, 290
 391, 291, 291
 392, 292, 292
 393, 293, 293
 394, 294, 294
 395, 295, 295
 396, 296, 296
 397, 297, 297
 398, 298, 298
 399, 299, 299
 400, 300, 300
 401, 301, 301
 402, 302, 302
 403, 303, 303
 404, 304, 304
 405, 305, 305
 406, 306, 306
 407, 307, 307
 408, 308, 308
 409, 309, 309
 410, 310, 310
 411, 311, 311
 412, 312, 312
 413, 313, 313
 414, 314, 314
 415, 315, 315
 416, 316, 316
 417, 317, 317
 418, 318, 318
 419, 319, 319
 420, 320, 320
 421, 321, 321
 422, 322, 322
 423, 323, 323
 424, 324, 324
 425, 325, 325
 426, 326, 326
 427, 327, 327
 428, 328, 328
 429, 329, 329
 430, 330, 330
 431, 331, 331
 432, 332, 332
 433, 333, 333
 434, 334, 334
 435, 335, 335
 436, 336, 336
 437, 337, 337
 438, 338, 338
 439, 339, 339
 440, 340, 340
 441, 341, 341
 442, 342, 342
 443, 343, 343
 444, 344, 344
 445, 345, 345
 446, 346, 346
 447, 347, 347
 448, 348, 348
 449, 349, 349
 450, 350, 350
 451, 351, 351
 452, 352, 352
 453, 353, 353
 454, 354, 354
 455, 355, 355
 456, 356, 356
 457, 357, 357
 458, 358, 358
 459, 359, 359
 460, 360, 360
 461, 361, 361
 462, 362, 362
 463, 363, 363
 464, 364, 364
 465, 365, 365
 466, 366, 366
 467, 367, 367
 468, 368, 368
 469, 369, 369
 470, 370, 370
 471, 371, 371
 472, 372, 372
 473, 373, 373
 474, 374, 374
 475, 375, 375
 476, 376, 376
 477, 377, 377
 478, 378, 378
 479, 379, 379
 480, 380, 380
 481, 381, 381
 482, 382, 382
 483, 383, 383
 484, 384, 384
 485, 385, 385
 486, 386, 386
 487, 387, 387
 488, 388, 388
 489, 389, 389
 490, 390, 390
 491, 391, 391
 492, 392, 392
 493, 393, 393
 494, 394, 394
 495, 395, 395
 496, 396, 396
 497, 397, 397
 498, 398, 398
 499, 399, 399
 500, 400, 400
 501, 401, 401
 502, 402, 402
 503, 403, 403
 504, 404, 404
 505, 405, 405
 506, 406, 406
 507, 407, 407
 508, 408, 408
 509, 409, 409
 510, 410, 410
 511, 411, 411
