Version 4
SHEET 1 2336 1960
WIRE 928 1744 816 1744
WIRE 1024 1744 928 1744
WIRE 1232 1744 1232 1680
WIRE 1232 1744 1024 1744
WIRE 1360 1744 1360 1600
WIRE 1360 1744 1232 1744
WIRE 1776 1744 1776 1504
WIRE 1776 1744 1360 1744
WIRE 1024 1824 1024 1744
FLAG -416 208 0
FLAG -224 -16 VDD
FLAG 1040 -128 VDD
FLAG 1152 672 0
FLAG 1584 304 out
FLAG 912 1024 VDD
FLAG 1024 1824 0
FLAG 1456 1456 out2
FLAG 560 192 ref1
FLAG 432 1328 ref2
FLAG 1776 1328 ref3
SYMBOL voltage -416 96 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {vdd}
SYMBOL pmos 992 64 R180
SYMATTR InstName M1
SYMATTR Value EX_PMOS W=10u L=1u
SYMBOL pmos 1312 64 M180
SYMATTR InstName M2
SYMATTR Value EX_PMOS W=10u L=1u
SYMBOL res 928 256 R0
SYMATTR InstName R1
SYMATTR Value {RES}
SYMBOL cap 1472 384 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res -288 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1m
SYMBOL nmos 1312 432 R0
SYMATTR InstName M9
SYMATTR Value EX_NMOS W=100u L=1u
SYMBOL nmos 992 432 M0
SYMATTR InstName M10
SYMATTR Value EX_NMOS W=100u L=1u M={MULT}
SYMBOL nmos 2000 448 R0
SYMATTR InstName M4
SYMATTR Value EX_NMOS W=10u L=1u
SYMBOL nmos 1904 256 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value EX_NMOS W=100u L=1u
SYMATTR InstName M5
SYMBOL nmos 2192 256 M0
WINDOW 3 56 72 Invisible 2
SYMATTR Value EX_NMOS W=100u L=1u
SYMATTR InstName M6
SYMBOL pmos 2000 64 R180
WINDOW 3 56 72 Invisible 2
SYMATTR Value EX_PMOS W=10u L=1u
SYMATTR InstName M7
SYMBOL pmos 2096 64 M180
WINDOW 3 56 72 Invisible 2
SYMATTR Value EX_PMOS W=10u L=1u
SYMATTR InstName M8
SYMBOL nmos 1824 448 M0
WINDOW 3 56 72 Invisible 2
SYMATTR Value EX_NMOS W=10u L=1u
SYMATTR InstName M11
SYMBOL pmos 1824 64 R180
WINDOW 3 56 72 Invisible 2
SYMATTR Value EX_PMOS W=10u L=1u
SYMATTR InstName M12
SYMBOL nmos 1728 224 M0
WINDOW 3 56 72 Invisible 2
SYMATTR Value EX_NMOS W=10u L=1u
SYMATTR InstName M3
SYMBOL pmos 608 64 R180
SYMATTR InstName M13
SYMATTR Value EX_PMOS W=10u L=1u
SYMBOL res 544 256 R0
SYMATTR InstName R2
SYMATTR Value 300k
SYMBOL pmos 864 1216 R180
SYMATTR InstName M14
SYMATTR Value EX_PMOS W=10u L=1u
SYMBOL pmos 1184 1216 M180
SYMATTR InstName M15
SYMATTR Value EX_PMOS W=10u L=1u
SYMBOL res 800 1408 R0
SYMATTR InstName R3
SYMATTR Value { RES * (1+tc*(temp-25)) }
SYMBOL cap 1344 1536 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL pmos 480 1216 R180
SYMATTR InstName M26
SYMATTR Value EX_PMOS W=10u L=1u
SYMBOL res 416 1408 R0
SYMATTR InstName R5
SYMATTR Value { RES * (1+tc*(temp-25)) * X}
SYMBOL nmos 864 1296 M0
SYMATTR InstName M27
SYMATTR Value EX_NMOS W=10u L=1u
SYMBOL nmos 1184 1296 R0
SYMATTR InstName M28
SYMATTR Value EX_NMOS W=10u L=1u
SYMBOL pnp 1168 1584 R0
SYMATTR InstName Q1
SYMBOL pnp 880 1584 M0
SYMATTR InstName Q2
SYMATTR Value PNP M={MULT}
SYMBOL pnp 496 1584 M0
SYMATTR InstName Q3
SYMATTR Value PNP M={MULT}
SYMBOL pmos 1728 1216 M180
SYMATTR InstName M16
SYMATTR Value EX_PMOS W=10u L=1u
SYMBOL res 1792 1408 M0
SYMATTR InstName R6
SYMATTR Value { RES * (1+tc*(temp-25)) * X}
TEXT -384 384 Left 2 !.lib 130nm_bulk.txt
TEXT -384 352 Left 2 !.param VDD=1.8 MULT=24 RES=10k GAIN=10k TC=0.001 X=10
TEXT -512 744 Left 2 !.tran 1000u
TEXT -512 768 Left 2 ;.ac dec 10 1 10G
TEXT 1608 696 Left 2 ;.ic V(out)=450m
TEXT 1608 656 Left 2 !.ic V(VDD)=0
TEXT -272 480 Left 2 !.temp -40 0 27 40 85
TEXT 176 824 Left 2 !.param RBW=1k CBW=10p
TEXT -8 904 Left 2 ;.step param RES list 1k 3k 10k 30k 100k
TEXT 1480 1848 Left 2 ;.ic V(out)=450m
TEXT 1480 1808 Left 2 !.ic V(VDD)=0
TEXT -240 256 Left 2 ;.step param vdd list 1.6 1.8 2
